,2018rank,City,State,2018estimate,2010Census,Change,2016 land area,2016 population density,Location,Area codes,Mayor,Summer (DST),Time zone,Website
0,1,New York City[d], New York,"8,398,748","8,175,133",+2.74%,780.9 km2,"28,317/sq mi",40°39′49″N 73°56′19″W﻿ / ﻿40.6635°N 73.9387°W﻿ / 40.6635; -73.9387﻿ (1 New York City),212/646/332,Bill de Blasio,UTC−04:00,UTC−05:00,NYC.gov
1,2,Los Angeles, California,"3,990,456","3,792,621",+5.22%,"1,213.9 km2","8,484/sq mi",34°01′10″N 118°24′39″W﻿ / ﻿34.0194°N 118.4108°W﻿ / 34.0194; -118.4108﻿ (2 Los Angeles),213/323,Eric Garcetti,UTC−07:00,UTC−08:00,Official website
2,3,Chicago, Illinois,"2,705,994","2,695,598",+0.39%,588.7 km2,"11,900/sq mi",41°50′15″N 87°40′54″W﻿ / ﻿41.8376°N 87.6818°W﻿ / 41.8376; -87.6818﻿ (3 Chicago),312,Lori Lightfoot,UTC−05:00,UTC−06:00,www.cityofchicago.org
3,4,Houston[3], Texas,"2,325,502","2,100,263",+10.72%,"1,651.1 km2","3,613/sq mi",29°47′12″N 95°23′27″W﻿ / ﻿29.7866°N 95.3909°W﻿ / 29.7866; -95.3909﻿ (4 Houston),"713, 281, 832, 346",Sylvester Turner,UTC−5,UTC−6,houstontx.gov
4,5,Phoenix, Arizona,"1,660,272","1,445,632",+14.85%,"1,340.6 km2","3,120/sq mi",33°34′20″N 112°05′24″W﻿ / ﻿33.5722°N 112.0901°W﻿ / 33.5722; -112.0901﻿ (6 Phoenix),NA,Kate Gallego,NA,UTC−7,www.phoenix.gov
5,6,Philadelphia[e], Pennsylvania,"1,584,138","1,526,006",+3.81%,347.6 km2,"11,683/sq mi",40°00′34″N 75°08′00″W﻿ / ﻿40.0094°N 75.1333°W﻿ / 40.0094; -75.1333﻿ (5 Philadelphia),"215, 267, 445",Jim Kenney,UTC-4,UTC-5,www.phila.gov
6,7,San Antonio, Texas,"1,532,233","1,327,407",+15.43%,"1,194.0 km2","3,238/sq mi",29°28′21″N 98°31′30″W﻿ / ﻿29.4724°N 98.5251°W﻿ / 29.4724; -98.5251﻿ (7 San Antonio),210,Ron Nirenberg,UTC−5,UTC−6,www.SanAntonio.gov
7,8,San Diego, California,"1,425,976","1,307,402",+9.07%,842.3 km2,"4,325/sq mi",32°48′55″N 117°08′06″W﻿ / ﻿32.8153°N 117.1350°W﻿ / 32.8153; -117.1350﻿ (8 San Diego),619,Kevin Faulconer,UTC−7,UTC−8,SanDiego.gov
8,9,Dallas, Texas,"1,345,047","1,197,816",+12.29%,882.9 km2,"3,866/sq mi",32°47′36″N 96°45′59″W﻿ / ﻿32.7933°N 96.7665°W﻿ / 32.7933; -96.7665﻿ (9 Dallas),"214, 469, 972",Mike Rawlings,UTC−5,UTC−6,dallascityhall.com
9,10,San Jose, California,"1,030,119","945,942",+8.90%,459.7 km2,"5,777/sq mi",37°17′48″N 121°49′08″W﻿ / ﻿37.2967°N 121.8189°W﻿ / 37.2967; -121.8189﻿ (10 San Jose),408/669,Sam Liccardo,UTC−7,UTC−8,www.sanjoseca.gov
10,11,Austin, Texas,"964,254","790,390",+22.00%,809.9 km2,"3,031/sq mi",30°18′14″N 97°45′16″W﻿ / ﻿30.3039°N 97.7544°W﻿ / 30.3039; -97.7544﻿ (11 Austin),512 & 737,Steve Adler,UTC−5,UTC−6,www.austintexas.gov
